event_definition;coding_system;code;code_name;algo_name;THL;SAIL;EFEMERIS;UOSL;ARS;FERR;RDRU_FISABIO;event_abbreviation;;;;;;;;;;;;
Neuropathic pain;ICD9;190;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;191;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;192;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;193;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;194;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;195;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;196;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;197;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;198;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;199;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;200;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;201;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;202;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;203;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;204;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;205;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;206;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;207;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;208;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;337.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.0;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.1;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.3;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.4;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.8;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.9;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.4;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.7;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.9;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;729.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.0;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.1;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.8;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.9;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.0;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.1;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.3;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.5;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.8;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.9;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.0;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.1;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.3;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.4;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.5;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.6;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.8;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;357.3;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;357.4;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;357.8;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;357.9;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;337.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.3;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.4;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;354.4;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.7;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;355.9;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;729.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;042.0;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;353.6;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;350.1;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;350.2;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD9;352.1;;algo_M1;0;0;0;0;1;1;1;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA01;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA02;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA03;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA04;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA05;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA08;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA10;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA11;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA51;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA53;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA55;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA56;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA58;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA59;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AA79;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AB;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AC;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AD;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AE01;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AF;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AG;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ01;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ02;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ03;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ06;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ07;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ08;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ09;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ13;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ14;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ15;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ16;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ17;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ18;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AJ18;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX01;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX02;;algo_M1;1;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX03;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX05;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX06;;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX07;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02AX51;;algo_M1;0;0;1;1;0;0;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N01BB02;lidocaine plaster;algo_M1;0;1;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N01BX04 ;capsaicin;algo_M1;1;1;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N02BG08;ziconotide;algo_M1;0;0;1;0;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;N07BC02 ;methadone;algo_M1;0;0;0;0;1;1;0;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;ATC;M03AX01;botulinum toxin A;algo_M1;0;0;1;1;1;1;1;Neuropathic_pain_drugs;;;;;;;;;;;;
Neuropathic pain;READ;N2423;Neuropathic pain;algo_M1;0;1;0;0;0;0;0;Neuropathic_pain;;;;;;;;;;;;
Neuropathic pain;ICD10;B02 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G50.0 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G53.0 ;;algo_S5;1;1;1;1;1;1;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10ES;B02.2;;algo_S5;0;0;0;0;0;0;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G54.6 ;;algo_S5;1;1;1;1;1;1;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10ES;G57.7;;algo_S5;0;0;0;0;0;0;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G95.8 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M79.7 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;T92.6 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;T93.6;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G13.0 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G52.1 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G56;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G57 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G58;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G59;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G60;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G61;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G62;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G63;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;G99.0 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M50.1 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M51.1 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.1 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.2 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.3 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.4 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICPC2 ;S70 ;;algo_S5;1;0;0;0;0;0;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ICPC2 ;N92;;algo_S5;1;0;0;0;0;0;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;READ;N248.;;algo_S5;0;1;0;0;0;0;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;READ;N239. ;;algo_S5;0;1;0;0;0;0;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;READ;N143.00 ;;algo_S5;0;1;0;0;0;0;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;READ;N142000;;algo_S5;0;1;0;0;0;0;0;Neuropathic_pain_S5;;;;;;;;;;;;
Neuropathic pain;ATC;J05AB01;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S5;;;;;;;;;;;;
Neuropathic pain;ATC;J05AB11 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S5;;;;;;;;;;;;
Neuropathic pain;ATC;J05AB09 ;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S5;;;;;;;;;;;;
Neuropathic pain;ATC;A10AD01;;algo_S5;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S5;;;;;;;;;;;;
Neuropathic pain;ICD10;M79;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;R52 ;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G35.9;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G50.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G50.1;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G51.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G53.0;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10ES;B02.2;;algo_S6;0;0;0;0;0;0;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G54.4;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G54.6;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G55.0;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10ES;G55;;algo_S6;0;0;0;0;0;0;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G55.1;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G56.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G56.2;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G56.4;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10ES;G57.7;;algo_S6;0;0;0;0;0;0;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G56.9;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G57.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G57.1;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G57.8;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G57.9;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G58.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G58.7;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G58.8;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G62.9;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G63.2;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10ES;E11.42;;algo_S6;0;0;0;0;0;0;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G82.1;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10ES;G11.4;;algo_S6;0;0;0;0;0;0;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G95.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G95.2;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G95.8;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;G97.9;;algo_S6;1;1;1;1;1;1;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10ES;G97.8;;algo_S6;0;0;0;0;0;0;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;I69.1;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;I69.3;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M48.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M50.1;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M53.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M53.1;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.1;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.3;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M54.4;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M79.2;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICD10;M89.0;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ICPC2;N92;;algo_S6;1;0;0;0;0;0;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;READ;F20;;algo_S6;0;1;0;0;0;0;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;READ;N143.00 ;;algo_S6;0;1;0;0;0;0;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;READ;N142000;;algo_S6;0;1;0;0;0;0;0;Neuropathic_pain_S6;;;;;;;;;;;;
Neuropathic pain;ATC;A10AD01;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S6;;;;;;;;;;;;
Neuropathic pain;ATC;J05AB01;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S6;;;;;;;;;;;;
Neuropathic pain;ATC;J05AB11;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S6;;;;;;;;;;;;
Neuropathic pain;ATC;J05AB09;;algo_S6;1;1;1;1;1;1;1;Neuropathic_pain_drugs_S6;;;;;;;;;;;;
Other uses;ICD10;M79.7 ;Fibromyalgia;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;G25.81 ;Restless legs syndrome;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;F31 ;Bipolar disorder;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;F51.0;Insomnia;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;G47.0 ;Insomnia;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;L29 ;Pruritus;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;N95;menopause;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;G12.2 ;motor neurone diseases;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD10;G35 ;multiple sclerosis;algo_S1;1;1;1;1;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD9;729.1;;algo_S1;0;0;0;0;1;1;1;Other_uses;;;;;;;;;;;;
Other uses;ICD9;333.94;;algo_S1;0;0;0;0;1;1;1;Other_uses;;;;;;;;;;;;
